id,name,abv,producer,product_category,energy,sugar,price,currency,country,url,images,description,gluten_free,vegan,duplicateWith,percentDuplication,site_name,site_url,seller1
1,I'm New Here Starter Set,,Evergreen Curated,Other,,,32.00,USD,USA,https://evergreencurated.com/products/im-new-here-starter-set,http://evergreencurated.com/cdn/shop/files/new-here-starter-kit-2025-ghia-alldae-eleve-figlia-tost.png?v=1754854264,"The Juicy Details Sober curious, but don't know where to start? We've got you covered. This is the perfect trial set: easy to drink, easy to love, no mixing involved. We get it, mixology and bartending can be intimidating. This is our curated selection of ready-to-drink non-alcoholic beverages: tried and tasted by us. ",,,,,evergreencurated,https://evergreencurated.com,seller
2,Figlia - Sole Non-Alcoholic Aperitivo,,Figlia,Other,,,43.00,USD,USA,https://evergreencurated.com/products/figlia-sole-non-alcoholic-aperitivo-spirit,http://evergreencurated.com/cdn/shop/files/figlia-sole-non-alcoholic-aperitivo.webp?v=1751751767,"Meyer Lemon, Peach, Basil. Figlia's second non-alcoholic aperitivo, Sole (the sun), bottles the joy of a warm summer day that feels like it last forever.",,,,,evergreencurated,https://evergreencurated.com,seller
3,Seraphim - Cacao Calm + Clear Blend (red wine alternative),,Seraphim Social Beverage,Wine,,,40.00,USD,USA,https://evergreencurated.com/products/seraphim-social-beverage-cacao-calm-clear-blend-non-alcoholic-wine-alternative,http://evergreencurated.com/cdn/shop/files/seraphim-social-beverage-cacao-calm-clear-blend-non-alcoholic-wine-alternative.webp?v=1733597531,Non-alcoholic red wine alternative. A full-bodied blend of blend ripe berries with notes of rich dark chocolate.,,,,,evergreencurated,https://evergreencurated.com,seller
4,Seraphim - Cassia Healthy + Happy Blend (red wine alternative),,Seraphim Social Beverage,Wine,,,40.00,USD,USA,https://evergreencurated.com/products/seraphim-social-beverage-cacao-healthy-happy-blend-non-alcoholic-wine-alternative,http://evergreencurated.com/cdn/shop/files/seraphim-social-beverage-cassia-healthy-happy-blend-non-alcoholic-wine-alternative.webp?v=1733598402,Non-alcoholic red wine alternative. Fruit forward + jammy. A vibrant blend of tart berries with hints of cinnamon and spice. Infused with elderberry extrac.,,,,,evergreencurated,https://evergreencurated.com,seller
5,Current Non-Alcoholic Favorites Bundle,,Evergreen Curated,Wine,,,115.00,USD,USA,https://evergreencurated.com/products/survive-dry-january-2025-bundle,http://evergreencurated.com/cdn/shop/files/dry-january-bundle-2025.png?v=1734819395,"The Juicy Details Try some of our current favorite non-alcoholic beverages. This bundle includes a mix of cans and non alcoholic wine-like options. Perfect for sharing, or enjoying by yourself. Includes a few of our newly launched products! This bundle includes: Wine alternatives NEW! Seraphim - Cassia Healthy + Happy ",,,,,evergreencurated,https://evergreencurated.com,seller
6,Ghia - Sumac & Chili Le Spritz Non-Alcoholic Bittersweet Soda,,Ghia,Spirit,,,6.00,USD,USA,https://evergreencurated.com/products/ghia-sumac-chili-le-spritz-non-alcoholic-bittersweet-soda,http://evergreencurated.com/cdn/shop/files/ghia-le-spritz-sumac-chili-non-alcoholic-bitter-soda-single-can.webp?v=1734815194,"A grown-up drink with original, craveable flavors from only pure botanical extracts. Ghia designs beverages packed with flavor over function. They're not here to buzz you. All of the spirit, none of the booze. Ghia's Ginger spritz.",,,,,evergreencurated,https://evergreencurated.com,seller
7,Gather Beverages - Higher Love - Spiced Hibiscus Botanical Elixir,,Gather Beverage Co.,Other,,,30.00,USD,USA,https://evergreencurated.com/products/gather-beverages-let-it-be-lemon-lavender-botanical-elixir-copy,http://evergreencurated.com/cdn/shop/files/gather-beverage-company-higher-love-non-alcoholic-botanical-spirit-hibiscus-16-oz.jpg?v=1753988884,When you find yourself looking all around you for love. Never forget: The highest love is found within. A line of botanical elixir non alcoholic spirts using the best ingredients. Higher Love helps support heart & reproductive wellness.,,,,,evergreencurated,https://evergreencurated.com,seller
8,Gather Beverages - Let It Be - Lemon Lavender Botanical Elixir,,Gather Beverage Co.,Other,,,30.00,USD,USA,https://evergreencurated.com/products/gather-beverages-lemon-lavender-botanical-elixir,http://evergreencurated.com/cdn/shop/files/gather-beverage-company-let-it-be-non-alcoholic-botanical-spirit-lemon-lavender-16-oz.jpg?v=1753988886,"Made specifically to calm the body and the mind. All Gather Beverage Co's elixirs are made with 100% organic ingredients, including functional herbal extractions, lavender and lemon peel. You'll never find any preservatives, artificial colors, natural flavorings or other chemicals or lab engineered ""food"" products.",,,,,evergreencurated,https://evergreencurated.com,seller
9,alldae superfruit soda - Passionfruit Guava,,alldae superfruit soda,Other,,,5.00,USD,USA,https://evergreencurated.com/products/alldae-superfruit-soda-passionfruit-guava,http://evergreencurated.com/cdn/shop/files/d75a7b77d1bfddf6aa13d4bda985d52239a5bd03e27e0c5acb72a30bee7cfee3.jpg?v=1731334440,"Looking for a healthier energy drink without the fake sugars? alldae's Passionfruit Guava is punchy and vibrant, bursting with flavor from real fruit juice. Each can offers a lush fusion of tangy passionfruit and luscious guava, backed by cascara's natural sweetness.",,,,,evergreencurated,https://evergreencurated.com,seller
10,alldae superfruit soda - Ginger Yuzu,,alldae superfruit soda,Other,,,5.00,USD,USA,https://evergreencurated.com/products/alldae-superfruit-soda-ginger-yuzu,http://evergreencurated.com/cdn/shop/files/1dad0be3ac97f4527609fe99e6fde31f9dfaf98f27519166792e1c65288b7e3c.jpg?v=1731334448,"Looking for a healthier energy drink without the fake sugars? Refresh yourself with alldae's Ginger Yuzu. Light and invigorating, spicy ginger juice meets tart and floral yuzu for a combination that's a serious upgrade from ginger lemon.",,,,,evergreencurated,https://evergreencurated.com,seller
